(venv) PS F:\kltn-prj> python scripts/train_qat.py --model yolov8n.pt --data datasets/vietnam-traffic-sign-detection/dataset.yaml --config configs/qat_config.yaml --epochs 5 --batch-size 16 --img-size 640 --lr 0.0005 --save-dir models/checkpoints/qat --log-dir logs/qat --device cpu --phased-training --quant-penalty --eval --export
F:\kltn-prj\venv\lib\site-packages\albumentations\__init__.py:13: UserWarning: A new version of Albumentations is available: 2.0.7 (you have 1.4.18). Upgrade using: pip install -U albumentations. To disable automatic update checks, set the environment variable NO_ALBUMENTATIONS_UPDATE to 1.
  check_for_updates()
2025-05-25 14:33:53,448 - train_qat - INFO - Running safety check for quantization compatibility...
F:\kltn-prj\venv\lib\site-packages\torch\ao\quantization\observer.py:221: UserWarning: Please use quant_min and quant_max to specify the range for observers.                     reduce_range will be deprecated in a future release of PyTorch.
  warnings.warn(
2025-05-25 14:33:53,452 - train_qat - INFO - ✓ Basic quantization compatibility check passed
2025-05-25 14:33:53,461 - train_qat - INFO - Starting YOLOv8 QAT training
2025-05-25 14:33:53,461 - train_qat - INFO - Model: yolov8n.pt
2025-05-25 14:33:53,461 - train_qat - INFO - Dataset: datasets/vietnam-traffic-sign-detection/dataset.yaml
2025-05-25 14:33:53,461 - train_qat - INFO - QConfig: default
2025-05-25 14:33:53,462 - yolov8_qat - INFO - Loading YOLOv8 model from yolov8n.pt
2025-05-25 14:33:53,607 - yolov8_qat - INFO - Quantization penalty monitoring setup with alpha=0.01
2025-05-25 14:33:53,607 - yolov8_qat - INFO - Note: For YOLOv8, we'll track the penalty but apply it manually in training
2025-05-25 14:33:53,607 - yolov8_qat - INFO - Preparing model for QAT...
2025-05-25 14:33:53,608 - yolov8_qat - INFO - Setting model to training mode...
2025-05-25 14:33:53,608 - yolov8_qat - INFO - Fusing modules for better quantization...
2025-05-25 14:33:53,610 - yolov8_qat - INFO - Manually applying qconfig to individual modules...
2025-05-25 14:33:53,610 - yolov8_qat - INFO - Applied first layer qconfig to model.0.conv
2025-05-25 14:33:53,611 - yolov8_qat - INFO - Applied qconfig to 64 modules
2025-05-25 14:33:53,611 - yolov8_qat - INFO - Disabled quantization for 53 detection modules
2025-05-25 14:33:53,611 - yolov8_qat - INFO - Applying YOLOv8-specific module handling...
2025-05-25 14:33:53,612 - yolov8_qat - INFO - Found 8 C2f blocks to process
2025-05-25 14:33:53,612 - yolov8_qat - INFO - Applied qconfig to 0 additional submodules in C2f blocks
2025-05-25 14:33:53,612 - yolov8_qat - INFO - QConfig application state:
2025-05-25 14:33:53,612 - yolov8_qat - INFO - Module model.0.conv has qconfig applied
2025-05-25 14:33:53,612 - yolov8_qat - INFO - Module model.1.conv has qconfig applied
2025-05-25 14:33:53,613 - yolov8_qat - INFO - Module model.2.cv1.conv has qconfig applied
2025-05-25 14:33:53,613 - yolov8_qat - INFO - Module model.2.cv2.conv has qconfig applied
2025-05-25 14:33:53,613 - yolov8_qat - INFO - Module model.2.m.0.cv1.conv has qconfig applied
2025-05-25 14:33:53,613 - yolov8_qat - INFO - Total modules: 225, modules with qconfig: 45
2025-05-25 14:33:53,613 - yolov8_qat - INFO - Calling prepare_qat with PyTorch 2.4.1 compatible arguments...
2025-05-25 14:33:53,714 - yolov8_qat - INFO - QAT preparation verified: 135 modules have qconfig applied
2025-05-25 14:33:53,714 - yolov8_qat - INFO - Found 90 FakeQuantize modules after prepare_qat
2025-05-25 14:33:53,714 - train_qat - INFO - Using phased QAT training approach
2025-05-25 14:33:53,714 - yolov8_qat - INFO - Phase 1: Weight-only quantization - 1 epochs
2025-05-25 14:33:53,714 - yolov8_qat - INFO - Phase 2: Adding activation quantization - 2 epochs
2025-05-25 14:33:53,714 - yolov8_qat - INFO - Phase 3: Full network quantization - 1 epochs
2025-05-25 14:33:53,714 - yolov8_qat - INFO - Phase 4: Fine-tuning - 1 epochs
2025-05-25 14:33:53,714 - yolov8_qat - INFO - Starting Phase 1: Weight-only quantization
2025-05-25 14:33:53,715 - yolov8_qat - INFO - Configuring for weight-only quantization phase
2025-05-25 14:33:53,718 - yolov8_qat - INFO - Disabled activation quantizers for 135 modules
2025-05-25 14:33:53,720 - yolov8_qat - INFO - Enabled weight quantizers for 45 modules
2025-05-25 14:33:53,723 - yolov8_qat - INFO - Phase 'weight_only' configured with 45 active weight quantizers and 0 active activation quantizers
2025-05-25 14:33:53,724 - yolov8_qat - INFO - Training phase1_weight_only for 1 epochs with lr=0.0005
2025-05-25 14:33:53,724 - yolov8_qat - INFO - Phase 1: Starting with original model
2025-05-25 14:33:53,760 - yolov8_qat - INFO - Applying quantization configuration for phase1_weight_only
2025-05-25 14:33:53,761 - yolov8_qat - INFO - Applying QConfig and preparing model for phase1_weight_only
2025-05-25 14:33:53,763 - yolov8_qat - INFO - Disabled quantization for 53 detection modules
2025-05-25 14:33:53,763 - yolov8_qat - INFO - Applied qconfig to 64 modules
2025-05-25 14:33:53,984 - yolov8_qat - INFO - Configuring model for phase1_weight_only
2025-05-25 14:33:53,989 - yolov8_qat - INFO - Configured model with 45 weight quantizers and 0 activation quantizers
2025-05-25 14:33:53,989 - yolov8_qat - INFO - Successfully prepared model for QAT in phase1_weight_only
2025-05-25 14:33:53,991 - yolov8_qat - INFO - ✓ Quantization verification for phase1_weight_only:
2025-05-25 14:33:53,991 - yolov8_qat - INFO -   - Weight quantizers: 45
2025-05-25 14:33:53,992 - yolov8_qat - INFO -   - Activation quantizers: 0
2025-05-25 14:33:53,992 - yolov8_qat - INFO -   - FakeQuantize modules: 90
2025-05-25 14:33:53,992 - yolov8_qat - INFO - Starting training for phase1_weight_only
Ultralytics 8.3.131  Python-3.8.10 torch-2.4.1+cpu CPU (11th Gen Intel Core(TM) i5-11400H 2.70GHz)
engine\trainer: agnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=16, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=datasets/vietnam-traffic-sign-detection/dataset.yaml, degrees=0.0, deterministic=True, device=cpu, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=1, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.0005, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolov8n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=phase1_weight_only, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=False, profile=False, project=models/checkpoints/qat, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=models\checkpoints\qat\phase1_weight_only, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Overriding model.yaml nc=80 with nc=58

                   from  n    params  module                                       arguments
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]
  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]
  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]
  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]
  5                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]
  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]
  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]
 10                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']
 11             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]
 12                  -1  1    148224  ultralytics.nn.modules.block.C2f             [384, 128, 1]
 13                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']
 14             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]
 15                  -1  1     37248  ultralytics.nn.modules.block.C2f             [192, 64, 1]
 16                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]
 17            [-1, 12]  1         0  ultralytics.nn.modules.conv.Concat           [1]
 18                  -1  1    123648  ultralytics.nn.modules.block.C2f             [192, 128, 1]
 19                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]
  5                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]
  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]
  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]
 10                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']
 11             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]
 12                  -1  1    148224  ultralytics.nn.modules.block.C2f             [384, 128, 1]
 13                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']
 14             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]
 15                  -1  1     37248  ultralytics.nn.modules.block.C2f             [192, 64, 1]
 16                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]
 17            [-1, 12]  1         0  ultralytics.nn.modules.conv.Concat           [1]
 18                  -1  1    123648  ultralytics.nn.modules.block.C2f             [192, 128, 1]
 19                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]
  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]
 10                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']
 11             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]
 12                  -1  1    148224  ultralytics.nn.modules.block.C2f             [384, 128, 1]
 13                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']
 14             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]
 15                  -1  1     37248  ultralytics.nn.modules.block.C2f             [192, 64, 1]
 16                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]
 17            [-1, 12]  1         0  ultralytics.nn.modules.conv.Concat           [1]
 18                  -1  1    123648  ultralytics.nn.modules.block.C2f             [192, 128, 1]
 19                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]
 10                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']
 11             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]
 12                  -1  1    148224  ultralytics.nn.modules.block.C2f             [384, 128, 1]
 13                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']
 14             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]
 15                  -1  1     37248  ultralytics.nn.modules.block.C2f             [192, 64, 1]
 16                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]
 17            [-1, 12]  1         0  ultralytics.nn.modules.conv.Concat           [1]
 18                  -1  1    123648  ultralytics.nn.modules.block.C2f             [192, 128, 1]
 19                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]
 14             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]
 15                  -1  1     37248  ultralytics.nn.modules.block.C2f             [192, 64, 1]
 16                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]
 17            [-1, 12]  1         0  ultralytics.nn.modules.conv.Concat           [1]
 18                  -1  1    123648  ultralytics.nn.modules.block.C2f             [192, 128, 1]
 19                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]
 16                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]
 17            [-1, 12]  1         0  ultralytics.nn.modules.conv.Concat           [1]
 18                  -1  1    123648  ultralytics.nn.modules.block.C2f             [192, 128, 1]
 19                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]
 17            [-1, 12]  1         0  ultralytics.nn.modules.conv.Concat           [1]
 18                  -1  1    123648  ultralytics.nn.modules.block.C2f             [192, 128, 1]
 19                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]
 20             [-1, 9]  1         0  ultralytics.nn.modules.conv.Concat           [1]
 21                  -1  1    493056  ultralytics.nn.modules.block.C2f             [384, 256, 1]
 22        [15, 18, 21]  1    762622  ultralytics.nn.modules.head.Detect           [58, [64, 128, 256]]
 18                  -1  1    123648  ultralytics.nn.modules.block.C2f             [192, 128, 1]
 19                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]
 20             [-1, 9]  1         0  ultralytics.nn.modules.conv.Concat           [1]
 21                  -1  1    493056  ultralytics.nn.modules.block.C2f             [384, 256, 1]
 22        [15, 18, 21]  1    762622  ultralytics.nn.modules.head.Detect           [58, [64, 128, 256]]
 20             [-1, 9]  1         0  ultralytics.nn.modules.conv.Concat           [1]
 21                  -1  1    493056  ultralytics.nn.modules.block.C2f             [384, 256, 1]
 22        [15, 18, 21]  1    762622  ultralytics.nn.modules.head.Detect           [58, [64, 128, 256]]
Model summary: 129 layers, 3,022,158 parameters, 3,022,142 gradients, 8.3 GFLOPs

Model summary: 129 layers, 3,022,158 parameters, 3,022,142 gradients, 8.3 GFLOPs

Transferred 319/355 items from pretrained weights
Freezing layer 'model.22.dfl.conv.weight'
train: Fast image access  (ping: 0.40.0 ms, read: 9.63.2 MB/s, size: 74.0 KB)
train: Scanning F:\kltn-prj\datasets\vietnam-traffic-sign-detection\train\labels.cache... 9536 images, 465 backgrounds, 0 corrupt: 100%|██████████| 9536/9536 [00:00<?, ?it/s]
